/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,    96,   101,   102,   110,   118,   126,   133,
     140,   143,   152,   161,   162,   163,   177,   187,   196,   197,
     208,   218,   226,   229,   230,   239,   242,   245,   247,   250,
     251,   255,   257,   259,   263,   267,   271,   275,   279,   283,
     284,   287,   294,   295,   298,   299,   300,   302,   303,   305,
     307,   309,   311,   313,   314,   315,   316,   317,   319,   321,
     322,   324,   325,   328,   330,   333,   335,   337,   339,   341,
     343,   346,   349,   353,   355,   356,   358,   359,   361,   362,
     367,   369,   371,   376,   378,   380,   386,   390,   394,   398,
     400,   403,   407,   409,   413,   419,   426,   430,   434,   440,
     443,   448,   449,   455,   457,   459,   465,   470,   476,   481,
     487,   494,   500,   505,   511,   516,   520,   527,   532,   538,
     542,   546,   550,   554,   558,   562,   566,   570,   574,   578,
     582,   586,   590,   594,   597,   600,   603,   606,   609,   612,
     615,   618,   621,   625,   628,   633,   637,   643,   648,   651,
     654,   656,   658,   660,   662,   668,   671,   675,   677,   680,
     684,   686,   689,   691,   693,   695,   697,   699,   701,   706,
     711,   717,   723,   725,   727,   731,   736,   740,   745,   750,
     755,   760,   765,   767,   770,   773,   775,   778,   781,   783,
     786,   788,   791,   793,   797,   799,   803,   805,   809,   814,
     815,   822,   824,   826,   828,   832,   835,   840,   844,   847,
     849,   851,   853,   854,   856,   857,   859,   860,   863,   865,
     867,   869,   871,   873,   875,   878,   881,   884,   887,   890,
     893,   896,   901,   904,   906,   910,   912,   916,   918,   922,
     924,   926,   928
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     108,     0,    -1,    -1,     3,   109,   117,   120,    -1,    -1,
       4,   110,   178,    -1,    -1,     5,   111,   115,    -1,    -1,
       6,   112,   124,    -1,    -1,     7,   113,   122,    -1,    -1,
       8,   114,   120,    -1,     9,   117,   120,    10,    -1,    18,
     117,   103,    73,   121,   103,    19,    -1,    -1,     9,   119,
     120,    10,    -1,    -1,    -1,   120,   122,    -1,    -1,   121,
     132,    -1,   124,    -1,   123,    -1,    33,   124,    -1,    33,
     123,    -1,    32,    -1,    34,   146,   143,   116,    -1,    -1,
      35,   147,   144,   125,   148,   149,   159,    -1,    -1,    36,
     147,   144,   126,   149,   161,    -1,    39,    20,    20,   103,
      -1,    -1,    40,   144,   127,    20,    20,   177,   103,    -1,
      43,   102,   117,   141,   101,   118,   135,    -1,    44,   102,
     117,   141,   101,   118,   135,    -1,    49,   102,   117,   141,
     101,   118,    -1,    50,   102,   117,   141,   101,   118,    -1,
      51,   115,    -1,    41,   102,   117,   139,   101,   137,   118,
     136,    -1,    42,   102,   117,   140,   101,   137,   118,   136,
      -1,    -1,    -1,    48,   102,   117,   142,   103,   128,   139,
     103,   129,   137,   142,   101,   118,    -1,    48,    69,   117,
     180,   102,   141,   101,   118,   136,    -1,    48,   185,   102,
     117,   141,   101,   118,   136,    -1,    -1,    48,   183,   117,
     181,   130,   102,   141,   101,   118,   136,    -1,    48,    92,
     182,   102,   117,   141,   101,   118,   136,    -1,    48,   102,
     117,   141,   101,   118,   136,    -1,   115,   136,    -1,    -1,
      39,    20,    20,     9,   117,   131,   120,    10,    -1,   134,
     103,    -1,    54,   103,    -1,   103,    -1,    23,   133,    -1,
      -1,    72,   120,    73,    -1,     1,    -1,   163,    -1,   163,
      43,   163,    -1,   163,    44,   163,    -1,   163,    41,   163,
      -1,   163,    42,   140,    -1,   163,    48,   163,    -1,   163,
      50,   163,    -1,    -1,    45,   118,    -1,    46,   102,   141,
     101,   118,   135,    -1,    -1,    47,   115,    -1,    -1,    -1,
     134,    -1,    -1,   163,    -1,   163,    -1,   163,    -1,   138,
      -1,    20,    -1,    -1,    -1,    -1,    -1,    20,    -1,    25,
      -1,    -1,    23,    -1,    -1,    71,    23,    -1,    71,    -1,
      71,    23,    -1,    71,    -1,    25,    -1,   104,    -1,    15,
      -1,    16,    -1,   152,   151,    -1,   154,    79,    -1,   154,
      79,   153,    -1,   153,    -1,    -1,   154,    -1,    -1,   157,
      -1,    -1,   102,   158,   155,   101,    -1,   160,    -1,   103,
      -1,   117,     9,   120,    10,    -1,   162,    -1,   103,    -1,
     117,   156,     9,   120,    10,    -1,   163,    77,   163,    -1,
     163,    76,   163,    -1,   163,    75,   163,    -1,   164,    -1,
     164,    79,    -1,   164,    79,   173,    -1,   173,    -1,    59,
     193,   164,    -1,    57,   102,   193,   163,   101,    -1,   173,
     100,   167,   102,   178,   101,    -1,   173,   100,   167,    -1,
      21,   193,   177,    -1,    22,   193,   102,   178,   101,    -1,
      59,   177,    -1,    57,   102,   178,   101,    -1,    -1,    30,
     145,   115,   166,   177,    -1,    21,    -1,   185,    -1,   192,
       9,   163,   103,    10,    -1,   185,    11,   163,    12,    -1,
     173,   100,    11,   163,    12,    -1,   168,    11,   163,    12,
      -1,   185,     9,   163,   103,    10,    -1,   173,   100,     9,
     163,   103,    10,    -1,   168,     9,   163,   103,    10,    -1,
     173,   100,   102,   101,    -1,   173,   100,   102,   163,   101,
      -1,   168,   102,   163,   101,    -1,   168,   102,   101,    -1,
     102,   163,   101,    11,   163,    12,    -1,    26,    11,   163,
      12,    -1,   102,   101,    11,   163,    12,    -1,   173,    80,
     173,    -1,   173,    94,   173,    -1,   173,    62,   173,    -1,
     173,    63,   173,    -1,   173,    88,   173,    -1,   173,    60,
     173,    -1,   173,    61,   173,    -1,   173,    87,   173,    -1,
     173,    86,   173,    -1,   173,    53,   173,    -1,   173,    85,
     173,    -1,   173,    84,   173,    -1,   173,    83,   173,    -1,
     173,    89,   173,    -1,    13,   173,    -1,    14,   173,    -1,
      90,   173,    -1,    91,   173,    -1,   173,    97,    -1,   173,
      96,    -1,   173,    95,    -1,    99,   173,    -1,    98,   173,
      -1,    11,   163,    12,    -1,    11,    12,    -1,    66,   163,
     103,    10,    -1,    66,   103,    10,    -1,    37,   145,   148,
     149,   160,    -1,    38,   145,   149,   162,    -1,    65,   173,
      -1,    65,   115,    -1,   169,    -1,   170,    -1,   171,    -1,
     172,    -1,   173,    81,   173,    82,   173,    -1,    92,   173,
      -1,    69,    92,   173,    -1,   175,    -1,    68,   173,    -1,
     102,   163,   101,    -1,    26,    -1,   102,   101,    -1,   185,
      -1,   189,    -1,   187,    -1,   186,    -1,   188,    -1,   168,
      -1,   190,    11,   163,    12,    -1,   191,    11,   163,    12,
      -1,   190,     9,   163,   103,    10,    -1,   191,     9,   163,
     103,    10,    -1,    23,    -1,   184,    -1,   184,   102,   101,
      -1,   184,   102,   163,   101,    -1,    67,   147,   177,    -1,
     173,   100,   104,   105,    -1,   173,   100,    15,   105,    -1,
     173,   100,    16,   105,    -1,   173,   100,    17,   105,    -1,
     173,   100,   105,   105,    -1,    52,    -1,    52,   173,    -1,
      78,   164,    -1,    58,    -1,    58,   115,    -1,    58,   173,
      -1,    70,    -1,    70,   173,    -1,    29,    -1,    29,   173,
      -1,    55,    -1,    55,   102,   101,    -1,    27,    -1,    27,
     102,   101,    -1,    28,    -1,    56,   102,   101,    -1,    56,
     102,   163,   101,    -1,    -1,    24,   174,   102,   164,   179,
     101,    -1,    20,    -1,   165,    -1,    31,    -1,    69,   176,
     150,    -1,    69,   176,    -1,    69,    92,   176,   150,    -1,
     102,   163,   101,    -1,   102,   101,    -1,   185,    -1,   187,
      -1,   186,    -1,    -1,   164,    -1,    -1,   163,    -1,    -1,
     106,   163,    -1,   185,    -1,   185,    -1,   186,    -1,   187,
      -1,   181,    -1,   184,    -1,    69,    92,    -1,    92,    69,
      -1,    17,   193,    -1,   104,   193,    -1,    15,   193,    -1,
      16,   193,    -1,    64,   193,    -1,   173,   100,    64,   105,
      -1,   105,   193,    -1,   186,    -1,   173,   100,    15,    -1,
     187,    -1,   173,   100,    16,    -1,   189,    -1,   173,   100,
     105,    -1,    20,    -1,   185,    -1,   115,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   119,   119,   118,   130,   129,   140,   139,   153,   152,
     166,   165,   179,   178,   191,   199,   207,   211,   219,   225,
     226,   236,   237,   246,   250,   254,   258,   265,   267,   280,
     277,   301,   296,   317,   325,   324,   333,   339,   345,   350,
     352,   354,   361,   369,   371,   368,   388,   393,   400,   399,
     414,   422,   428,   435,   434,   449,   453,   458,   466,   484,
     485,   490,   492,   494,   496,   498,   500,   502,   505,   511,
     512,   517,   528,   529,   535,   541,   542,   547,   550,   554,
     559,   563,   567,   568,   572,   578,   583,   588,   589,   594,
     595,   600,   601,   603,   608,   610,   621,   626,   629,   631,
     635,   646,   648,   652,   658,   659,   664,   665,   670,   669,
     715,   716,   721,   732,   733,   736,   747,   749,   751,   753,
     757,   759,   764,   768,   772,   776,   782,   787,   793,   799,
     801,   804,   803,   814,   815,   819,   823,   826,   831,   836,
     839,   843,   847,   853,   861,   868,   874,   876,   878,   883,
     885,   887,   892,   894,   896,   898,   900,   902,   904,   906,
     908,   910,   912,   917,   919,   922,   924,   926,   929,   932,
     943,   946,   953,   955,   957,   959,   961,   964,   970,   972,
     976,   977,   978,   979,   980,   982,   984,   986,   988,   990,
     992,   994,   996,   998,  1000,  1002,  1004,  1006,  1008,  1018,
    1028,  1038,  1048,  1050,  1052,  1055,  1060,  1064,  1066,  1068,
    1070,  1073,  1075,  1078,  1080,  1082,  1084,  1086,  1088,  1090,
    1092,  1094,  1097,  1099,  1101,  1103,  1105,  1107,  1111,  1114,
    1113,  1126,  1127,  1128,  1132,  1134,  1136,  1141,  1143,  1146,
    1148,  1150,  1155,  1157,  1162,  1163,  1168,  1169,  1175,  1179,
    1180,  1181,  1184,  1185,  1188,  1189,  1192,  1196,  1200,  1206,
    1212,  1214,  1218,  1222,  1223,  1227,  1228,  1232,  1233,  1238,
    1240,  1242,  1245
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "@7", "@8", "@9", "@10", "@11",
  "@12", "@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigsigil", "sigelem", "siglist",
  "siglistornull", "optsubsignature", "subsignature", "@14", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@15", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "@16", "myattrterm", "myterm", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "my_var", "refgen_topic", "my_refgen",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice",
  "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,    44,
     323,    63,    58,   324,   325,   326,   327,   328,   329,   330,
      33,   126,   331,   332,   333,   334,   335,   336,   337,   338,
     339,    41,    40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   107,   109,   108,   110,   108,   111,   108,   112,   108,
     113,   108,   114,   108,   115,   116,   117,   118,   119,   120,
     120,   121,   121,   122,   122,   123,   123,   124,   124,   125,
     124,   126,   124,   124,   127,   124,   124,   124,   124,   124,
     124,   124,   124,   128,   129,   124,   124,   124,   130,   124,
     124,   124,   124,   131,   124,   124,   124,   124,   132,   133,
     133,   134,   134,   134,   134,   134,   134,   134,   134,   135,
     135,   135,   136,   136,   137,   138,   138,   139,   139,   140,
     141,   142,   143,   143,   144,   145,   146,   147,   147,   148,
     148,   149,   149,   149,   150,   150,   151,   152,   152,   152,
     153,   154,   154,   154,   155,   155,   156,   156,   158,   157,
     159,   159,   160,   161,   161,   162,   163,   163,   163,   163,
     164,   164,   164,   165,   165,   165,   165,   165,   165,   165,
     165,   166,   165,   167,   167,   168,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   169,
     169,   169,   169,   169,   169,   169,   169,   169,   169,   169,
     169,   169,   169,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   171,   171,   171,   171,   171,   171,   172,   172,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   174,
     173,   173,   173,   173,   175,   175,   175,   176,   176,   176,
     176,   176,   177,   177,   178,   178,   179,   179,   180,   181,
     181,   181,   182,   182,   183,   183,   184,   185,   186,   187,
     188,   188,   189,   190,   190,   191,   191,   192,   192,   193,
     193,   193,   193
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,     6,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    10,
       9,     7,     2,     0,     8,     2,     2,     1,     2,     0,
       3,     1,     1,     3,     3,     3,     3,     3,     3,     0,
       2,     6,     0,     2,     0,     0,     1,     0,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     1,     1,     1,     1,
       2,     2,     3,     1,     0,     1,     0,     1,     0,     4,
       1,     1,     4,     1,     1,     5,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     3,     2,     4,     3,     5,     4,     2,     2,
       1,     1,     1,     1,     5,     2,     3,     1,     2,     3,
       1,     2,     1,     1,     1,     1,     1,     1,     4,     4,
       5,     5,     1,     1,     3,     4,     3,     4,     4,     4,
       4,     4,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     2,     1,     3,     1,     3,     1,     3,     4,     0,
       6,     1,     1,     1,     3,     2,     4,     3,     2,     1,
       1,     1,     0,     1,     0,     1,     0,     2,     1,     1,
       1,     1,     1,     1,     2,     2,     2,     2,     2,     2,
       2,     4,     2,     1,     3,     1,     3,     1,     3,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   244,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   231,     0,     0,   202,   229,   190,   224,   226,
     220,    85,   233,    85,    85,   212,   222,     0,     0,   215,
     242,     0,     0,     0,     0,     0,     0,   218,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   245,   119,   232,
     197,   180,   181,   182,   183,   122,   187,     5,   203,   192,
     195,   194,   196,   193,     0,     0,     0,    16,     7,    61,
      27,    86,     0,     0,     0,    84,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    57,    72,     9,     0,    62,
       0,    11,    24,    23,     0,     0,   173,     0,   163,   164,
     269,   272,   271,   270,   258,   259,   256,   242,     0,     0,
       0,     0,   221,     0,    89,    91,   213,     0,     0,   244,
     216,   217,   269,   243,   129,   270,     0,   260,   179,   178,
       0,     0,    87,    88,   242,   188,     0,     0,   235,   239,
     241,   240,   219,   214,   165,   166,   185,   171,   170,   191,
       0,   257,   262,     0,     0,     0,   120,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   169,   168,   167,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    83,    84,
      84,     0,    34,    16,    16,    16,    16,    16,     0,    16,
      16,     0,    16,    16,    40,    56,     0,    52,    55,     0,
       0,     0,     0,     0,     0,    26,    25,    20,   172,   127,
     244,     0,     0,   225,   131,    90,    91,    93,    16,   223,
     227,     0,     0,     0,   123,   175,     0,   206,     0,   186,
       0,   192,   195,   194,   238,     0,    95,   234,     0,   189,
     118,   117,   116,   121,     0,     0,   145,     0,   158,   154,
     155,   151,   152,   149,     0,   161,   160,   159,   157,   156,
     153,   162,   150,     0,     0,   264,   266,     0,   133,     0,
       0,     0,   268,   126,   134,   204,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    82,     0,    29,    31,     0,
       0,    77,     0,     0,     0,   254,     0,   255,   252,     0,
     253,   249,   250,   251,     0,     0,    16,     0,     0,    73,
      65,    66,    79,    63,    64,    67,    68,     0,   246,   147,
     242,    16,    92,   106,   177,   228,   130,     0,   174,   191,
       0,   236,   237,    94,     0,     0,     0,   138,   144,     0,
       0,     0,   208,   209,   210,   261,   142,     0,   207,   211,
     244,   205,     0,   136,     0,   198,     0,   199,     0,    14,
      16,    28,    89,    91,    16,    33,     0,     0,    78,     0,
       0,    80,     0,     0,   248,    16,    76,    81,     0,     0,
      62,    48,     0,     0,     0,   128,     0,     0,   132,     0,
     176,   108,     0,   107,   124,   189,   148,     0,   141,   184,
       0,   137,   143,     0,   139,   200,   201,   135,     0,    91,
      16,    53,   242,    74,    74,     0,     0,     0,     0,     0,
      43,     0,     0,     0,     0,   247,   230,    19,   104,    19,
     146,   140,   125,     0,    16,   114,    32,   113,    19,     0,
       0,     0,    18,    69,    69,     0,     0,    72,    77,     0,
       0,    38,    39,     0,    98,    99,    97,     0,   103,   105,
       0,     0,    21,   111,    30,   110,     0,    35,    72,    72,
      19,     0,     0,    36,    37,     0,     0,    51,     0,     0,
      72,   112,    96,   100,   101,   109,   115,     0,    54,    41,
      42,     0,    70,     0,    72,    72,    44,     0,    47,   102,
      59,     0,    22,    17,     0,    46,    50,    74,    72,    19,
      58,    15,     0,     0,    49,     0,    69,     0,    60,    71,
       0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    96,   381,
     343,   463,   490,   104,   507,   227,   102,   103,   382,   383,
     310,   468,   527,   441,   458,   522,   530,    98,   493,   217,
     460,   397,   387,   331,   390,   399,   306,   202,   123,   198,
     144,   236,   238,   257,   503,   477,   478,   479,   480,   412,
     413,   448,   484,   410,   456,   344,    99,    58,    59,   340,
     293,    60,    61,    62,    63,    64,    65,   119,    66,   148,
     134,    67,   407,   393,   318,   319,   210,    68,    69,    70,
      71,    72,    73,    74,    75,    76,   161
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -445
static const yytype_int16 yypact[] =
{
     809,  -445,  -445,  -445,  -445,  -445,  -445,    40,  -445,  2867,
       9,  1533,  1434,  -445,  -445,  -445,  2012,  2867,  2867,     8,
       8,     8,  -445,     8,     8,  -445,  -445,    43,   -51,  -445,
    2867,  -445,  -445,  -445,  -445,  2867,   -27,   -22,   -20,  1917,
    1820,     8,  1917,  2107,     6,  2867,    33,  2867,  2867,  2867,
    2867,  2867,  2867,  2867,  2202,     8,     8,    -3,    30,  -445,
      48,  -445,  -445,  -445,  -445,  3033,  -445,  -445,   -17,    92,
     148,   167,  -445,   134,   215,   218,   144,  -445,  -445,  -445,
    -445,  -445,     6,     6,   140,  -445,    66,   102,   111,   114,
     -16,   121,   128,     9,    83,  -445,   189,  -445,   137,  1970,
    1434,  -445,  -445,  -445,   641,   741,  -445,    18,   405,   405,
    -445,  -445,  -445,  -445,  -445,  -445,  -445,  2867,   141,   152,
    2867,   157,  1997,     9,   266,   221,  3033,   190,  2297,  1820,
    -445,  1997,   543,    30,  -445,   465,  2867,  -445,  -445,  1997,
     283,   104,  -445,  -445,  2867,  1997,  2962,  2392,   227,  -445,
    -445,  -445,  1997,    30,   405,   405,   405,    75,    75,   288,
     173,  -445,  -445,  2867,  2867,  2867,  2867,  2867,  2867,  2487,
    2867,  2867,  2867,  2867,  2867,  2867,  2867,  2867,  2867,  2867,
    2867,  2867,  2867,  2867,  2867,  -445,  -445,  -445,   236,  2582,
    2867,  2867,  2867,  2867,  2867,  2867,  2867,  -445,   295,  -445,
    -445,   296,  -445,  -445,  -445,  -445,  -445,   216,    45,  -445,
    -445,   219,  -445,  -445,  -445,  -445,     9,  -445,  -445,  2867,
    2867,  2867,  2867,  2867,  2867,  -445,  -445,  -445,  -445,  -445,
    2867,  2867,    46,  -445,  -445,  -445,   221,   297,  -445,  -445,
    -445,   294,   217,  2867,    30,  -445,   313,  -445,  2677,   405,
     227,    16,    80,    87,  -445,   386,   301,  -445,  2867,   316,
     258,   258,  -445,  3033,   210,    71,  -445,   481,  1616,   435,
    1805,   483,   626,  3033,  2988,   396,   396,   513,  1708,  1902,
     344,   405,   405,  2867,  2867,   231,   232,   240,  -445,   246,
    2772,    12,   247,   257,  -445,  -445,   558,   226,   108,   255,
     162,   279,   200,   308,   840,  -445,   339,  -445,  -445,     7,
     340,  2867,  2867,  2867,  2867,  -445,   262,  -445,  -445,   265,
    -445,  -445,  -445,  -445,  1628,    50,  -445,  2867,  2867,  -445,
      -3,  -445,    -3,    -3,    -3,    -3,    -3,   271,   -29,  -445,
    2867,  -445,  -445,   272,  -445,  -445,  -445,   627,  -445,    13,
     637,  -445,  -445,  -445,   203,  2867,   370,  -445,  -445,  2867,
     326,   220,  -445,  -445,  -445,  -445,  -445,   659,  -445,  -445,
    2867,  -445,   371,  -445,   376,  -445,   377,  -445,   381,  -445,
    -445,  -445,   266,   221,  -445,  -445,   372,   293,    -3,   298,
     304,    -3,   307,   310,  -445,  -445,  -445,  -445,   309,   306,
     378,  -445,  2867,   312,   317,  -445,  2867,   322,  -445,   408,
    -445,  -445,   416,  -445,  -445,    34,  -445,   230,  -445,  3078,
